"","pid","N.items","PersonScores","PersonMax","theta","error","WLE.rel"
"749",749,16,755,1015,1.18953647024916,0.0190595443803217,0.987873861982143
"750",750,16,754,1015,0.636563199331544,0.0496539187969207,0.987873861982143
"751",751,16,760,1015,0.862058599236794,0.208607624397723,0.987873861982143
"752",752,16,759,1015,0.797657309515488,0.207648963521168,0.987873861982143
"753",753,16,762,1015,1.21762299971138,0.0174194538577739,0.987873861982143
"754",754,16,760,1015,0.862058599236794,0.208607624397723,0.987873861982143
"755",755,16,757,1015,0.644336660673119,0.0641863058160417,0.987873861982143
"756",756,16,759,1015,0.797657309515488,0.207648963521168,0.987873861982143
"757",757,16,760,1015,0.862058599236794,0.208607624397723,0.987873861982143
"758",758,16,767,1015,1.18369113321554,0.167275642980004,0.987873861982143
"759",759,16,768,1015,1.60943607886369,0.175618569061834,0.987873861982143
"760",760,16,768,1015,1.60943607886369,0.175618569061834,0.987873861982143
"761",761,16,772,1015,0.912525591995067,0.208623076645597,0.987873861982143
"762",762,16,768,1015,1.60943607886369,0.175618569061834,0.987873861982143
"763",763,16,767,1015,1.18369113321554,0.167275642980004,0.987873861982143
"764",764,16,777,1015,1.22225603391849,0.0174500867540728,0.987873861982143
"765",765,16,767,1015,1.18369113321554,0.167275642980004,0.987873861982143
"766",766,16,768,1015,1.60943607886369,0.175618569061834,0.987873861982143
"767",767,16,775,1015,1.82366982195454,0.175103978380601,0.987873861982143
"768",768,16,778,1015,1.52265531145962,0.140772936652459,0.987873861982143
"769",769,16,778,1015,1.52265531145962,0.140772936652459,0.987873861982143
"770",770,16,778,1015,1.52265531145962,0.140772936652459,0.987873861982143
"771",771,16,780,1015,2.03891232696163,0.182559111151425,0.987873861982143
"772",772,16,780,1015,2.03891232696163,0.182559111151425,0.987873861982143
"773",773,16,782,1015,1.5511961697506,0.166981111591932,0.987873861982143
"774",774,16,777,1015,1.22225603391849,0.0174500867540728,0.987873861982143
"775",775,16,784,1015,1.02829452866242,0.207961856683757,0.987873861982143
"776",776,16,783,1015,2.09049747679876,0.177725612889532,0.987873861982143
"777",777,16,781,1015,1.05461545459412,0.194612008087546,0.987873861982143
"778",778,16,789,1015,0.823976306160489,0.202485194054263,0.987873861982143
"779",779,16,787,1015,1.16930412676801,0.0243941418930853,0.987873861982143
"780",780,16,784,1015,1.02829452866242,0.207961856683757,0.987873861982143
"781",781,16,782,1015,1.5511961697506,0.166981111591932,0.987873861982143
"782",782,16,786,1015,1.23462520354258,0.17543139067512,0.987873861982143
"783",783,16,790,1015,1.21681474843185,0.178909850923732,0.987873861982143
"784",784,16,791,1015,1.2684602985624,0.0283458061119963,0.987873861982143
"785",785,16,795,1015,1.32778900495835,0.174893473872919,0.987873861982143
"786",786,16,797,1015,1.22207106315925,0.0161204276027588,0.987873861982143
"787",787,16,793,1015,1.28609473634185,0.175550825088579,0.987873861982143
"788",788,16,793,1015,1.28609473634185,0.175550825088579,0.987873861982143
"789",789,16,795,1015,1.32778900495835,0.174893473872919,0.987873861982143
"790",790,16,798,1015,1.50715928093281,0.186898110955852,0.987873861982143
"791",791,16,799,1015,1.46720432886679,0.181773148706788,0.987873861982143
"792",792,16,794,1015,1.08602649116379,0.198614663664263,0.987873861982143
"793",793,16,801,1015,0.938002285736659,0.208741947564295,0.987873861982143
"794",794,16,802,1015,1.06894657514674,0.161789450836637,0.987873861982143
"795",795,16,799,1015,1.46720432886679,0.181773148706788,0.987873861982143
"796",796,16,810,1015,1.38911884085381,0.177909394791295,0.987873861982143
"797",797,16,800,1015,1.35098027015031,0.0396855027221129,0.987873861982143
"798",798,16,804,1015,1.04004776453123,0.207552963399494,0.987873861982143
"799",799,16,801,1015,0.938002285736659,0.208741947564295,0.987873861982143
"800",800,16,813,1015,0.94200742413697,0.208126737667393,0.987873861982143
"801",801,16,805,1015,1.30819368817988,0.17971070992176,0.987873861982143
"802",802,16,806,1015,0.918101655303512,0.207530588643442,0.987873861982143
"803",803,16,811,1015,0.886499090563899,0.208522256222496,0.987873861982143
"804",804,16,808,1015,1.4985244860345,0.178155466362231,0.987873861982143
"805",805,16,810,1015,1.38911884085381,0.177909394791295,0.987873861982143
"806",806,16,815,1015,1.00522855087752,0.20577457859692,0.987873861982143
"807",807,16,812,1015,0.915551585600148,0.208382553420172,0.987873861982143
"808",808,16,817,1015,0.928616718858378,0.0536657445084786,0.987873861982143
"809",809,16,817,1015,0.928616718858378,0.0536657445084786,0.987873861982143
"810",810,16,816,1015,1.55242189558466,0.177496959258178,0.987873861982143
"811",811,16,818,1015,1.10385085906502,0.17180541421372,0.987873861982143
"812",812,16,816,1015,1.55242189558466,0.177496959258178,0.987873861982143
"813",813,16,820,1015,1.0804263559961,0.20197657946081,0.987873861982143
"814",814,16,823,1015,1.18740512896769,0.189937120253055,0.987873861982143
"815",815,16,820,1015,1.0804263559961,0.20197657946081,0.987873861982143
"816",816,16,826,1015,1.54957828285225,0.153698826236129,0.987873861982143
"817",817,16,825,1015,1.0541987302796,0.0436457350968383,0.987873861982143
"818",818,16,829,1015,1.42600788710028,0.176328179570893,0.987873861982143
"819",819,16,826,1015,1.54957828285225,0.153698826236129,0.987873861982143
"820",820,16,827,1015,0.827740066232573,0.283982643758722,0.987873861982143
"821",821,16,832,1015,1.26672307052378,0.179405170612305,0.987873861982143
"822",822,16,828,1015,1.06371276356115,0.207738724362413,0.987873861982143
"823",823,16,827,1015,0.827740066232573,0.283982643758722,0.987873861982143
"824",824,16,826,1015,1.54957828285225,0.153698826236129,0.987873861982143
"825",825,16,835,1015,1.31743065283166,0.179482748944903,0.987873861982143
"826",826,16,836,1015,0.945758161708259,0.207819644257961,0.987873861982143
"827",827,16,829,1015,1.42600788710028,0.176328179570893,0.987873861982143
"828",828,16,831,1015,1.58519775579884,0.188762732331934,0.987873861982143
"829",829,16,836,1015,0.945758161708259,0.207819644257961,0.987873861982143
"830",830,16,838,1015,1.3789095827503,0.176493163546717,0.987873861982143
"831",831,16,836,1015,0.945758161708259,0.207819644257961,0.987873861982143
"832",832,16,837,1015,0.870034859830641,0.208882590989043,0.987873861982143
"833",833,16,839,1015,1.04915245103039,0.202596532922787,0.987873861982143
"834",834,16,838,1015,1.3789095827503,0.176493163546717,0.987873861982143
"835",835,16,842,1015,1.23124258668296,0.0161915738413342,0.987873861982143
"836",836,16,849,1015,1.23348447404186,0.0161503602818405,0.987873861982143
"837",837,16,846,1015,1.02219277009716,0.208411126162187,0.987873861982143
"838",838,16,843,1015,1.50209330340079,0.0971265535635247,0.987873861982143
"839",839,16,844,1015,1.54617440164967,0.0573240037468969,0.987873861982143
"840",840,16,845,1015,1.57410513000288,0.184803504774238,0.987873861982143
"841",841,16,845,1015,1.57410513000288,0.184803504774238,0.987873861982143
"842",842,16,847,1015,1.48355247711411,0.0725283002580015,0.987873861982143
"843",843,16,849,1015,1.23348447404186,0.0161503602818405,0.987873861982143
"844",844,16,855,1015,0.782177991133408,0.170068642050416,0.987873861982143
"845",845,16,852,1015,1.22853395184346,0.0176650589414961,0.987873861982143
"846",846,16,857,1015,0.3528249014082,0.124214646463835,0.987873861982143
"847",847,16,853,1015,1.65760456657746,0.154119388753328,0.987873861982143
"848",848,16,852,1015,1.22853395184346,0.0176650589414961,0.987873861982143
"849",849,16,855,1015,0.782177991133408,0.170068642050416,0.987873861982143
"850",850,16,856,1015,1.32106784336086,0.0283900163077735,0.987873861982143
"851",851,16,856,1015,1.32106784336086,0.0283900163077735,0.987873861982143
"852",852,16,856,1015,1.32106784336086,0.0283900163077735,0.987873861982143
"853",853,16,866,1015,0.865621775968281,0.193736917783112,0.987873861982143
"854",854,16,858,1015,1.23029175381139,0.0177105385846681,0.987873861982143
"855",855,16,862,1015,1.33948033517799,0.177280840365164,0.987873861982143
"856",856,16,864,1015,0.987512210446979,0.0963881548796593,0.987873861982143
"857",857,16,863,1015,0.689357931755527,0.0226762280052498,0.987873861982143
"858",858,16,865,1015,1.44411174287296,0.111925048209462,0.987873861982143
"859",859,16,867,1015,1.14222241113157,0.165851981061952,0.987873861982143
"860",860,16,864,1015,0.987512210446979,0.0963881548796593,0.987873861982143
"861",861,16,865,1015,1.44411174287296,0.111925048209462,0.987873861982143
"862",862,16,867,1015,1.14222241113157,0.165851981061952,0.987873861982143
"863",863,16,869,1015,1.31536471703296,0.179716327540642,0.987873861982143
"864",864,16,869,1015,1.31536471703296,0.179716327540642,0.987873861982143
"865",865,16,872,1015,0.932536215807465,0.208373879795829,0.987873861982143
"866",866,16,871,1015,0.888127218299136,0.208534387713721,0.987873861982143
"867",867,16,877,1015,1.20945674829448,0.202521318053936,0.987873861982143
"868",868,16,872,1015,0.932536215807465,0.208373879795829,0.987873861982143
"869",869,16,881,1015,1.64899374693957,0.105470483673497,0.987873861982143
"870",870,16,877,1015,1.20945674829448,0.202521318053936,0.987873861982143
"871",871,16,877,1015,1.20945674829448,0.202521318053936,0.987873861982143
"872",872,16,879,1015,1.22998708683132,0.0216029441203048,0.987873861982143
"873",873,16,885,1015,1.68364516840907,0.0732862448189395,0.987873861982143
"874",874,16,883,1015,1.40984858042549,0.208510980399856,0.987873861982143
"875",875,16,880,1015,1.23474338274633,0.0191808099463953,0.987873861982143
"876",876,16,882,1015,1.36624144523016,0.208860703009312,0.987873861982143
"877",877,16,889,1015,1.69775114912109,0.0635483035143493,0.987873861982143
"878",878,16,887,1015,1.6914510911739,0.067612550701574,0.987873861982143
"879",879,16,890,1015,1.70053405221908,0.0619049593545175,0.987873861982143
"880",880,16,889,1015,1.69775114912109,0.0635483035143493,0.987873861982143
"881",881,16,891,1015,1.70313253269104,0.060456112808449,0.987873861982143
"882",882,16,886,1015,1.68779426593111,0.0701846914567581,0.987873861982143
"883",883,16,890,1015,1.70053405221908,0.0619049593545175,0.987873861982143
"884",884,16,894,1015,1.71009503521268,0.056982628449772,0.987873861982143
"885",885,16,895,1015,1.71220626773298,0.0560526745622317,0.987873861982143
"886",886,16,891,1015,1.70313253269104,0.060456112808449,0.987873861982143
"887",887,16,897,1015,1.71618628482531,0.0544463876750507,0.987873861982143
"888",888,16,900,1015,1.72136011920707,0.0523703027513609,0.987873861982143
"889",889,16,895,1015,1.71220626773298,0.0560526745622317,0.987873861982143
"890",890,16,900,1015,1.72136011920707,0.0523703027513609,0.987873861982143
"891",891,16,900,1015,1.72136011920707,0.0523703027513609,0.987873861982143
"892",892,16,897,1015,1.71618628482531,0.0544463876750507,0.987873861982143
"893",893,16,900,1015,1.72136011920707,0.0523703027513609,0.987873861982143
"894",894,16,900,1015,1.72136011920707,0.0523703027513609,0.987873861982143
"895",895,16,902,1015,2.23803066932953,0.206207931830109,0.987873861982143
"896",896,16,902,1015,2.23803066932953,0.206207931830109,0.987873861982143
"897",897,16,902,1015,2.23803066932953,0.206207931830109,0.987873861982143
"898",898,16,901,1015,1.72342349117724,0.0520266076473585,0.987873861982143
"899",899,16,904,1015,1.79980409891637,0.0777576233217823,0.987873861982143
"900",900,16,904,1015,1.79980409891637,0.0777576233217823,0.987873861982143
"901",901,16,904,1015,1.79980409891637,0.0777576233217823,0.987873861982143
"902",902,16,909,1015,1.73631786196717,0.0493801689760852,0.987873861982143
"903",903,16,906,1015,1.73165085720519,0.0501012001840819,0.987873861982143
"904",904,16,914,1015,1.24323924443981,0.0268179924584735,0.987873861982143
"905",905,16,912,1015,1.24167246494338,0.0269669906593246,0.987873861982143
"906",906,16,914,1015,1.24323924443981,0.0268179924584735,0.987873861982143
"907",907,16,910,1015,1.73783215939068,0.0491993906621569,0.987873861982143
"908",908,16,913,1015,1.73951788896619,0.173345060741589,0.987873861982143
"909",909,16,918,1015,1.74987734369111,0.0487820813515629,0.987873861982143
"910",910,16,914,1015,1.24323924443981,0.0268179924584735,0.987873861982143
"911",911,16,921,1015,1.75447828968443,0.0490755486799424,0.987873861982143
"912",912,16,923,1015,1.75761935089866,0.0494151906880892,0.987873861982143
"913",913,16,923,1015,1.75761935089866,0.0494151906880892,0.987873861982143
"914",914,16,924,1015,1.75713295313489,0.0502749596258216,0.987873861982143
"915",915,16,923,1015,1.75761935089866,0.0494151906880892,0.987873861982143
"916",916,16,923,1015,1.75761935089866,0.0494151906880892,0.987873861982143
"917",917,16,919,1015,1.75216049905695,0.04878860991998,0.987873861982143
"918",918,16,928,1015,1.76584610849114,0.050867135852112,0.987873861982143
"919",919,16,924,1015,1.75713295313489,0.0502749596258216,0.987873861982143
"920",920,16,924,1015,1.75713295313489,0.0502749596258216,0.987873861982143
"921",921,16,924,1015,1.75713295313489,0.0502749596258216,0.987873861982143
"922",922,16,925,1015,1.63191263590225,0.188840229257305,0.987873861982143
"923",923,16,930,1015,1.92248272889118,0.208496897289894,0.987873861982143
"924",924,16,931,1015,1.67584930555523,0.0990249423092417,0.987873861982143
"925",925,16,931,1015,1.67584930555523,0.0990249423092417,0.987873861982143
"926",926,16,927,1015,1.25058001365238,0.0372596919452154,0.987873861982143
"927",927,16,934,1015,1.77737419254112,0.053948586023605,0.987873861982143
"928",928,16,935,1015,1.7795413675556,0.0546751742657926,0.987873861982143
"929",929,16,939,1015,1.89043199643312,0.200739734474294,0.987873861982143
"930",930,16,934,1015,1.77737419254112,0.053948586023605,0.987873861982143
"931",931,16,940,1015,1.79233882718061,0.0597279042875438,0.987873861982143
"932",932,16,937,1015,1.4804017983924,0.168411814686558,0.987873861982143
"933",933,16,940,1015,1.79233882718061,0.0597279042875438,0.987873861982143
"934",934,16,940,1015,1.79233882718061,0.0597279042875438,0.987873861982143
"935",935,16,940,1015,1.79233882718061,0.0597279042875438,0.987873861982143
"936",936,16,943,1015,1.80274169538479,0.0646139309462133,0.987873861982143
"937",937,16,941,1015,1.79547184632083,0.0611743500997776,0.987873861982143
"938",938,16,941,1015,1.79547184632083,0.0611743500997776,0.987873861982143
"939",939,16,949,1015,1.84475119347958,0.0871691783716483,0.987873861982143
"940",940,16,945,1015,1.81198562550859,0.0693554724876576,0.987873861982143
"941",941,16,943,1015,1.80274169538479,0.0646139309462133,0.987873861982143
"942",942,16,951,1015,1.87542148504735,0.103003426396105,0.987873861982143
"943",943,16,947,1015,1.82483221402809,0.0762888350852047,0.987873861982143
"944",944,16,952,1015,1.89406904219056,0.111922100056769,0.987873861982143
"945",945,16,952,1015,1.89406904219056,0.111922100056769,0.987873861982143
"946",946,16,949,1015,1.84475119347958,0.0871691783716483,0.987873861982143
"947",947,16,955,1015,1.9636978216806,0.141903289847238,0.987873861982143
"948",948,16,954,1015,1.93715147975377,0.130998240978339,0.987873861982143
"949",949,16,955,1015,1.9636978216806,0.141903289847238,0.987873861982143
"950",950,16,962,1015,2.28960362643177,0.08002955104273,0.987873861982143
"951",951,16,963,1015,2.29390285114263,0.0777498343112609,0.987873861982143
"952",952,16,961,1015,2.28484605464118,0.0827467609187545,0.987873861982143
"953",953,16,957,1015,2.0524196386894,0.170096850203072,0.987873861982143
"954",954,16,961,1015,2.28484605464118,0.0827467609187545,0.987873861982143
"955",955,16,964,1015,2.29785357653506,0.0758065703149294,0.987873861982143
"956",956,16,962,1015,2.28960362643177,0.08002955104273,0.987873861982143
"957",957,16,965,1015,2.30153264498785,0.0741337701971444,0.987873861982143
"958",958,16,959,1015,2.27312003147469,0.0902452652449561,0.987873861982143
"959",959,16,973,1015,2.32561543096405,0.0665996799744142,0.987873861982143
"960",960,16,970,1015,2.31735657938691,0.0685147994436313,0.987873861982143
"961",961,16,969,1015,1.9338005662489,0.126035203281286,0.987873861982143
"962",962,16,970,1015,2.31735657938691,0.0685147994436313,0.987873861982143
"963",963,16,972,1015,1.87864541076453,0.0487597123293127,0.987873861982143
"964",964,16,969,1015,1.9338005662489,0.126035203281286,0.987873861982143
"965",965,16,971,1015,2.35271467268961,0.0824804287172099,0.987873861982143
"966",966,16,973,1015,2.32561543096405,0.0665996799744142,0.987873861982143
"967",967,16,971,1015,2.35271467268961,0.0824804287172099,0.987873861982143
"968",968,16,972,1015,1.87864541076453,0.0487597123293127,0.987873861982143
"969",969,16,973,1015,2.32561543096405,0.0665996799744142,0.987873861982143
"970",970,16,975,1015,2.33253127542938,0.0661172471152027,0.987873861982143
"971",971,16,984,1015,2.35519295059157,0.0652197209271183,0.987873861982143
"972",972,16,977,1015,2.3349591512999,0.0651104109590001,0.987873861982143
"973",973,16,983,1015,2.30067404406769,0.259547746785678,0.987873861982143
"974",974,16,980,1015,2.34342899901961,0.064913828654114,0.987873861982143
"975",975,16,984,1015,2.35519295059157,0.0652197209271183,0.987873861982143
"976",976,16,987,1015,2.38384691783706,0.065929787187945,0.987873861982143
"977",977,16,983,1015,2.30067404406769,0.259547746785678,0.987873861982143
"978",978,16,987,1015,2.38384691783706,0.065929787187945,0.987873861982143
"979",979,16,981,1015,2.52290813920479,0.10598751956794,0.987873861982143
"980",980,16,988,1015,2.36409531994649,0.0671731086429843,0.987873861982143
"981",981,16,988,1015,2.36409531994649,0.0671731086429843,0.987873861982143
"982",982,16,987,1015,2.38384691783706,0.065929787187945,0.987873861982143
"983",983,16,987,1015,2.38384691783706,0.065929787187945,0.987873861982143
"984",984,16,994,1015,2.38259922421255,0.072815744287511,0.987873861982143
"985",985,16,995,1015,2.38624851057106,0.0743093085709602,0.987873861982143
"986",986,16,996,1015,2.39016903443129,0.0760421269348633,0.987873861982143
"987",987,16,993,1015,2.37916678067309,0.0715201737714161,0.987873861982143
"988",988,16,995,1015,2.38624851057106,0.0743093085709602,0.987873861982143
"989",989,16,998,1015,2.39916555712347,0.0804859984952412,0.987873861982143
"990",990,16,997,1015,2.39443700887857,0.078072425340762,0.987873861982143
"991",991,16,1003,1015,2.47937651209011,0.128870232430145,0.987873861982143
"992",992,16,998,1015,2.39916555712347,0.0804859984952412,0.987873861982143
"993",993,16,997,1015,2.39443700887857,0.078072425340762,0.987873861982143
"994",994,16,1005,1015,2.5686857183731,0.157777858089038,0.987873861982143
"995",995,16,996,1015,2.39016903443129,0.0760421269348633,0.987873861982143
"996",996,16,1000,1015,2.41086421090909,0.0871034523623375,0.987873861982143
"997",997,16,1003,1015,2.47937651209011,0.128870232430145,0.987873861982143
"998",998,16,1001,1015,2.41881920368213,0.0920200504866608,0.987873861982143
"999",999,16,1006,1015,2.59211533937084,0.163928235232722,0.987873861982143
"1000",1000,16,1008,1015,2.6393405106542,0.179080949906817,0.987873861982143
